ItemID,ItemName,Category,QuantityInStock,ReorderLevel,UnitPrice,TotalValue,LeadTimeDays,ReorderQuantity,LastRestocked
ITM0001,Bill,Stationery,54,89,57.04,3080.16,24,125,2024-04-03
ITM0002,Democratic,Food,444,12,8.43,3742.92,18,66,2024-09-30
ITM0003,Force,Food,201,52,47.85,9617.85,15,99,2024-04-10
ITM0004,Where,Furniture,48,27,69.21,3322.08,13,188,2024-11-01
ITM0005,Peace,Stationery,194,16,45.19,8766.86,10,125,2024-08-26
ITM0006,Mouth,Toys,119,59,53.0,6307.0,4,56,2024-01-23
ITM0007,Career,Toys,277,96,46.16,12786.32,8,121,2024-04-21
ITM0008,Pay,Food,380,70,46.59,17704.2,8,165,2024-06-28
ITM0009,Admit,Toys,180,25,84.0,15120.0,23,149,2024-04-04
ITM0010,Step,Stationery,13,75,88.01,1144.13,1,122,2024-11-11
ITM0011,Generation,Food,390,13,35.58,13876.2,2,15,2024-01-24
ITM0012,Shake,Clothing,123,98,2.31,284.13,4,164,2024-09-13
ITM0013,Blue,Tools,254,52,72.34,18374.36,19,75,2024-07-02
ITM0014,Instead,Furniture,181,91,13.5,2443.5,27,41,2024-03-29
ITM0015,Purpose,Stationery,354,53,51.8,18337.2,11,153,2024-02-23
ITM0016,Energy,Clothing,244,96,19.26,4699.44,16,114,2024-04-21
ITM0017,Guess,Toys,120,42,62.61,7513.2,18,198,2024-08-21
ITM0018,Store,Clothing,326,87,6.25,2037.5,4,50,2024-07-20
ITM0019,Yes,Food,98,45,8.8,862.4,12,61,2024-05-05
ITM0020,Meet,Stationery,386,74,42.78,16513.08,6,190,2024-06-02
ITM0021,Fire,Electronics,254,15,70.72,17962.88,6,83,2024-05-27
ITM0022,Never,Clothing,219,54,96.48,21129.12,17,192,2024-03-03
ITM0023,Policy,Electronics,300,40,54.44,16332.0,17,40,2024-08-08
ITM0024,Form,Toys,250,67,97.81,24452.5,8,42,2024-03-11
ITM0025,Eye,Tools,23,42,55.71,1281.33,11,113,2024-03-01
ITM0026,Management,Stationery,234,75,43.54,10188.36,7,93,2024-09-14
ITM0027,Officer,Clothing,6,55,70.93,425.58,1,192,2024-12-01
ITM0028,Campaign,Furniture,39,67,17.71,690.69,3,77,2024-02-17
ITM0029,Until,Toys,357,44,57.77,20623.89,30,150,2024-07-06
ITM0030,Several,Toys,409,48,64.2,26257.8,28,136,2024-07-21
ITM0031,Way,Stationery,271,68,34.55,9363.05,25,81,2024-05-25
ITM0032,Bar,Furniture,480,12,79.96,38380.8,3,45,2024-07-11
ITM0033,Necessary,Electronics,425,79,91.75,38993.75,16,77,2024-10-30
ITM0034,Mother,Electronics,331,86,57.52,19039.12,8,40,2024-10-30
ITM0035,Law,Tools,342,68,59.09,20208.78,18,129,2024-07-11
ITM0036,Item,Clothing,181,80,75.95,13746.95,12,14,2024-01-22
ITM0037,Take,Stationery,489,85,32.67,15975.63,26,170,2024-07-31
ITM0038,Time,Furniture,392,13,50.73,19886.16,20,70,2024-09-19
ITM0039,Church,Furniture,359,60,73.93,26540.87,14,140,2024-04-18
ITM0040,Capital,Stationery,225,60,9.75,2193.75,11,12,2024-07-08
ITM0041,Reach,Clothing,496,97,2.23,1106.08,26,178,2024-07-07
ITM0042,Ground,Stationery,138,41,43.58,6014.04,16,75,2024-07-18
ITM0043,Hot,Furniture,325,95,9.47,3077.75,13,163,2024-11-03
ITM0044,Condition,Stationery,381,39,14.5,5524.5,27,165,2024-08-23
